I wonder how much of the book you read
How many people died
How many people did you see
*How many people you saw
I wonder how many people you saw
I wonder how many of the people you saw were students
How did John do it
I wonder how John did it
How long will it last
*How big will it last
How many years did it take to do it
How big is the department
*How big the department is
*I wonder how big is the department
I wonder how big the department is
*I wonder how big departments they are
*I wonder how a department it is
I wonder how big a department it is
How important is it to turn the computer off
I wonder how important it is to turn off the computer
*I wonder how important is it to turn off the computer
How quickly did Joe run
*How quickly Joe ran
I know how quickly you ran
*I know how quickly did you run
*He ran I know how quickly
*Quickly did Joe run
*Very quickly did Joe run
*I know very quickly did Joe run
*I know quickly did John run
How much more quickly did you run
*How much more quickly you run
*I wonder how much more quickly did he run
I wonder how much more quickly he ran
How much more quickly did he run than Joe
How much more should we work on this
How much further do you think we should drive tonight
I don't know how much longer I can tolerate this
How much bigger is the dog
*How much bigger dogs are they
*How much bigger dogs ran
*How big dogs run
How much further did you run
How much more oil spilled
How much more spilled
How much more oil did they spill
How much more did they spill
*How much more they spilled
I wonder how much oil spilled
I wonder how much oil they spilled
*How much more efficient programs are available
How many dogs ran
How many ran
How many dogs did you see
How many more people did you see
How many more people do you think will come
I wonder how many more people he thinks will come
*I wonder how many more people does he think will come
How many times did you do it
*How many times you did it
I wonder how many times you did it
*How many more stupid times did you do it
How many years ago did you do it
*Many years ago did you do it
*How many years did you do it
I wonder how many years ago you did it
*How many years ago you did it
I'll show you the house where I met your mother
*I'll show you the house which I met your mother
This is the man whose dog I bought
*This is the man which dog I bought
I wonder where John is
*I wonder where John hit
The dogs, some of which were very large, ran after the man
The dogs, some of which I had seen before, ran after the man
*The dogs some of which were very large ran after the man
The box contained many books, some of which were badly damaged
*Some of which were badly damaged
*The box contained many books, some were badly damaged
*The box contained many books, some of the books were badly damaged
The dogs, some of them very large, ran after the man
*The dogs, some of the dogs very large, ran after the man
*Some of them very large ran after the man
The man was chased by dogs, some of them very large
I believe it was John who stole the priceless documents
*I believe Fred was John who stole the priceless documents
It seems to have been Einstein who first came up with the idea
*There seems to have been Einstein who first came up with the idea
*It hopes to have been Einstein who first came up with the idea
*The book discussed Einstein who first came up with the idea
*Stravinsky was in Paris that Debussy first heard Balinese music
It was in Paris that Debussy first heard Balinese music
It must have been there that he realized his destiny
*It tried to have been there that he realized his destiny
*He composed some good music that he realized his destiny
*It was quickly that he wrote his first symphony
Wasn't it in 1955 that Sally first met Joe
Whatever the outcome, I'm sure he'll still be popular
*Whatever an outcome, I'm sure he'll still be popular
Whatever the outcome is, I'm sure he'll still be popular
*What the outcome is, I'm sure he'll still be popular

%CONJUNCTIONS

The man we saw when we went to Paris is here
*The man we saw but we went to Paris is here
You should see a play while in London
*You should see a play after in London
I left the party after seeing Ann there
*I left the party because seeing Ann there
*I left the party despite I saw Ann there
Because I didn't see Ann, I left
*Therefore I didn't see Ann, I left
I left, therefore I didn't see Ann
But I really wanted to see her
*After I really wanted to see her
As I suspected, he had already left
*Because I suspected, he had already left
*I suspected, he had already left
*I suspected
Some grammars are better than others, as we have proved
As had been expected, the party was a big success
*As had been green, the party was a big success
*As had wanted to be expected, the party was a big success
*As had expected the party to be a success, it was a success
In the event that the case goes to trial, I'm sure Clinton will be acquitted
*In the scandal that the case goes to trial, I'm sure Clinton will be acquitted
He should be acquitted, on the grounds that there's no evidence
The public seem to love him, no matter what he does
*The public seem to love him, no matter the stupid things he does

%VERBS 

Abrams does like programming
*Abrams does be a good programmer
He is being hired by another company
He is looking for another job
Fred has had five years of experience as a programmer
*Fred has had been a programmer for five years
I gave my mother the present I bought for her
I gave her the present I bought for her
*I gave my mother it
We picked out some beautiful flowers for her
We picked some beautiful flowers out for her
We picked them out for her
*We picked out them for her
Did you put the milk in the refrigerator
*Did you put the milk
Where did you put the milk
I hope he comes to the party tomorrow
I hope that he comes to the party tomorrow
*I hope him to come to the party tomorrow
I expect him to come to the party tomorrow
I expect to go to the party tomorrow
*I expect
*I expected who would come to the party
I knew who would come to the party
*I expected he go to the party
I suggested he go to the party
*He knew me how to use the program
He asked me how to use the program
*He disputed our program was superior
He disputed that our program was superior
Anne told me I would almost certainly be hired
*Anne expected me I would almost certainly be hired
*We argued adding new features to the program
We discussed adding new features to the program
*I thought terrible after our discussion
I felt terrible after our discussion
I made him make some changes in the program
*I encouraged him make some changes in the program
I helped him make some changes in the program
I helped make some changes in the program
*I saw make some changes in the program
*I made him telling her about the party
I saw him telling her about the party
Phil gave me a sweater which he bought in Paris
*Phil chose me a sweater which he bought in Paris
Alan bet me five dollars Clinton would lose the election
*Alan offered me five dollars Clinton would lose the election
She said she didn't approve of my behavior
*She said she didn't like of my behavior
The results are in, the game is up and the truth is out
*The in results show the out truth about the up game
*The results became in and the truth seemed out
He sold for five dollars the ring his mother had given him
Clinton announced on Tuesday a bold new proposal
*Clinton announced on Tuesday it
I gave my brother an expensive present
I gave him an expensive present
I gave an expensive present
I gave it
*I gave my brother it
I gave him for his birthday a very expensive present 
*I gave him for his birthday it
I gave for his birthday an expensive present 
*I gave for his birthday it
The President announced on Monday that several more bases would be closed
He had attempted for years to make a career as a concert pianist
*He had attempted for years
I asked him when I saw him at the party yesterday what he was working on
*I talked to him when I saw him at the party yesterday what he was working on
I wondered for a long time why everyone liked her so much
*I thought for a long time why everyone liked her so much
I told Margaret that I thought she would probably be hired
*I told on Tuesday Margaret that I thought she would probably be hired
I told Margaret on Tuesday that I thought she would probably be hired
We discussed at the meeting hiring a new secretary
*We discussed at the meeting
We informed the new employees that no salary increase would be possible
We informed at the meeting the new employees
*We informed at the meeting the new employees that no salary increase would be possible
They were asked that he be allowed to go
If his calculations were correct, Copernicus reasoned, the earth must revolve around the sun
The earth, Copernicus reasoned, must revolve around the sun
The earth must revolve around the sun, Copernicus reasoned
*The earth must revolve around the sun, Copernicus was happy
*The earth must revolve around the sun, Copernicus destroyed
*The earth, the pope cringed when Copernicus reasoned, revolves around the sun
Abortion was legal until the third month, the court ruled
If the pregnancy was within the first three months, the court ruled, abortion was legal
Nobody, it seems, wants to be a liberal
*Nobody, John seems, wants to be a liberal
Business is booming, Joe Smith, a car dealer, says
Business is booming, says Joe Smith, a car dealer
You can do anything you want, I told her
In the last few years, it seems, nobody wants to be a liberal
Also invited to the meeting were several prominent scientists
*Also invited to the meeting invited several prominent scientists
Also awarded the prize was Jean Smith, a prominent computer scientist
Chosen to lead the commission was Fred Schultz, a former Federal judge
*Chosen to lead the commission seemed likely to be Fred Schultz, a former Federal judge
*Chooses to lead the investigation Fred Schultz
*Choose to lead the investigation did Fred Schultz
Also recommended in the report was a new initiative to combat crime
*Also chosen the leader for the commission was Fred Schultz
Included in our paper is a summary of the features of our program
Also performing in the concert were members of the Budapest Quartet
*Were performing in the concert members of the Budapest Quartet
Voting in favor of the bill were 36 Republicans and 4 moderate Democrats
Glaring coldly at Sarah, he walked out of the room
He walked out of the room, glaring coldly at Sarah
*Glaring coldly at Sarah, walking out of the room
Finding that it was impossible to get work as a waiter, he worked as a janitor
He had hoped to get work as a waiter, but, finding this was impossible, he worked as a janitor
*He said that, finding that it was impossible to get work as a waiter, he would work as a janitor
Used by some of the finest pianists in the country, Baldwin pianos are technical marvels
Using specially designed parts, Baldwin pianos are technical marvels
*Used specially designed parts, Baldwin pianos are technical marvels
Sending a message of discontent to Washington, voters overwhelmingly rejected the Clinton administration
She's a really good player
John's coming to the party tonight
He's usually gone to Boston for Thanksgiving
*Do you know where John's
Who's afraid of the big bad wolf
That's just the kind of person he is
*That's just the kind of person he's
There's no reason to get so upset about it
I didn't think he would do it, but he did
*I didn't think he would invite her, but he invited
If you don't want to do it, you should find someone who will
If you don't want to do it, you should find someone who does
Find someone who does
*Find someone who wants to do
I don't like programming, and someone who does may be difficult to find
The price of the stock more than doubled in two days
*The price of the stock more than increased in two days
I finally figured out why this program is so slow
*I finally flipped out why this program is so slow
It turns out that Clinton didn't actually kiss Monica
If you go around doing that, you're going to end up making people mad
The lawyer pointed out that Clinton didn't actually kiss Monica
A party is taking place, so if you'd like to show up, you should do so

%PREPOSITIONS

I have doubts about inviting him
*I have doubts during inviting him
I prevented her from doing it by praising her for not doing it
From your description, I don't think I would enjoy it
We had an argument over whether it was a good movie
*We had an argument at whether it was a good movie
Because of the rain, we decided to stay home
They're having a party in front of the building
The man with whom I play tennis is here
The man I play tennis with is here
*The man whom I play tennis is here
*The man with whom I play tennis with is here
With whom did you play tennis 
Who did you play tennis with 
The data on file will be used for the project at hand, which is already under way
*The data on project will be used for the file at program
The project was finished on schedule, as usual
*The project as usual and the report on schedule were finished 
I told him by telephone that I was coming by car
From in back of the shed, I heard a scream that seemed to come from on top of the garage
The university spends $5 per student
*The university spends $5 per the student
They're building a gigantic mall five miles from here
*They're building a gigantic mall five mistakes from here
The 7-11 is half a mile up the road, but the supermarket is a long way away
I'm sure things will get done with Janet running the company 
*I'm sure things will get done by Janet running the company 
*I'm sure things will get done because Janet running the company 
With Janet in charge, I'm sure things will get done

%ADJECTIVES

You are lucky that there is no exam today
*You are stupid that there is no exam today
You are lucky I am here
*You are right I am here
This is something we should be happy about
*This is something we should be happy 
*The happy about it man kissed his wife
Is he sure how to find the house
*Is he correct how to find the house
You should be proud of your achievement
*You should be happy of your achievement
He is the smartest man I know
*They are some smartest men I know
I've seen a lot of programs, but ours is the fastest
Ours is the fastest of the programs we have seen
I've seen a lot of programs, but ours runs the most quickly
*This is our the fastest program
